Inventory_Fact_ID,Date_Key,Store_Key,Product_Key,Stock_Level
3297,20251113,18,473,33
3298,20250311,26,473,290
3299,20251125,17,473,115
3300,20250706,42,473,294
3301,20250404,44,474,343
3302,20250824,23,474,107
3303,20250821,36,474,178
3304,20250924,30,474,113
3305,20250805,62,474,50
3306,20250222,1,185,53
3307,20250503,22,185,37
3308,20250126,50,185,106
3309,20250901,6,185,15
3310,20250710,12,185,96
3311,20250514,37,185,91
3312,20251231,20,186,147
3313,20250419,62,186,87
3314,20250403,18,186,64
3315,20250118,58,186,87
3316,20251227,57,186,164
3317,20250605,8,599,294
3318,20250223,61,599,299
3319,20250107,34,599,245
3320,20251015,33,599,180
3321,20250416,63,599,265
3322,20250328,31,599,316
3323,20250406,41,45,283
3324,20251129,61,45,192
3325,20250104,8,45,264
3326,20250418,16,45,305
3327,20250429,32,45,319
3328,20251006,54,137,306
3329,20251004,58,137,126
3330,20250816,19,137,101
3331,20251129,4,137,142
3332,20250425,30,137,49
3333,20250328,54,424,202
3334,20250108,1,424,7
3335,20250917,2,424,332
3336,20251208,1,335,51
3337,20251017,10,335,91
3338,20250922,55,335,118
3339,20250311,64,335,29
3340,20250909,20,335,143
3341,20250423,38,336,181
3342,20250710,62,336,35
3343,20250221,64,336,150
3344,20250109,44,336,228
3345,20250802,32,336,210
3346,20250430,8,533,109
3347,20251021,26,533,51
3348,20251223,53,533,220
3349,20251030,27,533,53
3350,20250423,29,533,172
3351,20250506,14,533,304
3352,20250130,15,534,350
3353,20250910,31,534,249
3354,20250827,8,534,39
3355,20250906,58,534,110
3356,20251130,9,534,323
3357,20250801,1,534,14
3358,20250922,2,138,189
3359,20250902,53,138,23
3360,20250720,48,138,49
3361,20250818,54,138,138
3362,20250519,3,138,286
3363,20250201,44,46,164
3364,20251107,40,46,338
3365,20250423,53,46,171
3366,20251116,35,46,225
3367,20250308,55,46,61
3368,20251115,54,139,17
3369,20251008,51,139,244
3370,20250430,55,139,11
3371,20250106,64,139,164
3372,20251004,31,139,212
3373,20250210,20,337,275
3374,20250531,37,337,134
3375,20250611,16,337,17
3376,20251122,63,337,28
3377,20250709,30,337,43
3378,20250905,41,337,214
3379,20251127,46,338,201
3380,20251104,21,338,161
3381,20250505,35,338,347
3382,20250206,52,338,12
3383,20251118,48,338,131
3384,20250118,8,338,155
3385,20250511,7,339,36
3386,20250703,13,339,221
3387,20250512,25,339,265
3388,20250107,43,339,25
3389,20250120,46,339,150
3390,20250731,21,339,149
3391,20250601,30,425,108
3392,20250629,1,425,225
3393,20250728,24,425,184
3394,20251010,42,425,144
3395,20250314,13,425,309
3396,20250806,18,425,202
3397,20250121,25,426,271
3398,20250619,41,426,308
3399,20250917,16,426,45
3400,20251208,48,426,87
3401,20250630,6,426,196
3402,20251203,9,426,348
3403,20251105,8,600,168
3404,20250504,20,600,157
3405,20250112,28,600,173
3406,20250912,64,600,36
3407,20251120,40,600,36
3408,20250521,21,600,350
3409,20250221,62,382,96
3410,20251220,59,382,20
3411,20251225,34,382,80
3412,20251026,31,382,62
3413,20250830,27,382,205
3414,20250705,13,382,83
3415,20250523,33,279,149
3416,20250803,7,279,303
3417,20251126,15,279,187
3418,20250403,17,279,310
3419,20250607,1,279,349
3420,20251005,55,279,340
